Country Name,Country Code,Series Name,Series Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
South Africa,ZAF,Percent of firms offering formal training,IC.FRM.WRKF.WK1,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms owning or sharing a generator,IC.FRM.INFRA.IN9,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms paying for security,IC.FRM.CRM.CRIME1,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms that introduced a new product/service,IC.FRM.INNOV.T7,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms that introduced a process innovation,IC.FRM.INNOV.T9,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms that spend on R&D,IC.FRM.INNOV.T10,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms using banks to finance investments,IC.FRM.FIN.FIN12,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms using banks to finance working capital,IC.FRM.FIN.FIN13,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms using e-mail to interact with clients/suppliers,IC.FRM.INNOV.T6,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms using material inputs and/or supplies of foreign origin,IC.FRM.TRD.TR11,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms using supplier/customer credit to finance working capital,IC.FRM.FIN.FIN22,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms using technology licensed from foreign companies,IC.FRM.INNOV.T4,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms visited or required to meet with tax officials,IC.FRM.REG.REG6,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms whose new product/service is also new to the main market,IC.FRM.INNOV.T8,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms whose recent loan application was rejected,IC.FRM.FIN.FIN21,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms with a bank loan/line of credit,IC.FRM.FIN.FIN14,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms with a checking or savings account,IC.FRM.FIN.FIN15,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms with a female top manager,IC.FRM.GEN.GEND4,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms with an annual financial statement reviewed by external auditors,IC.FRM.INNOV.T2,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms with an internationally-recognized quality certification,IC.FRM.INNOV.T1,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms with at least 10% of foreign ownership,IC.FRM.FCHAR.CAR7,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms with at least 10% of government/state ownership,IC.FRM.FCHAR.CAR8,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms with female participation in ownership,IC.FRM.GEN.GEND1,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms with legal status of Sole Proprietorship,IC.FRM.FCHAR.LFORM3,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Percent of firms with majority female ownership,IC.FRM.GEN.GEND6,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Products shipped to supply domestic markets that were lost due to theft (% of product value),IC.FRM.CRM.CRIME5,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of investment financed by banks (%),IC.FRM.FIN.FIN2,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of investment financed internally (%),IC.FRM.FIN.FIN1,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of loans requiring collateral (%),IC.FRM.FIN.FIN11,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of permanent full-time non-production workers that are female (%),IC.FRM.GEN.GEND3,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of permanent full-time production workers that are female (%),IC.FRM.GEN.GEND5,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of permanent full-time workers that are female (%),IC.FRM.GEN.GEND2,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of permanent workers (out of all workers),IC.FRM.WRKF.WK18,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of private domestic ownership in a firm (%),IC.FRM.FCHAR.CAR2,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of production workers (out of all permanent workers),IC.FRM.WRKF.WK15,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of products lost to breakage or spoilage during shipping to domestic markets (%),IC.FRM.INFRA.IN14,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of skilled workers (out of all production workers) (%),IC.FRM.WRKF.WK19,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of temporary workers (out of all workers),IC.FRM.WRKF.WK17,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of total inputs that are of foreign origin (%),IC.FRM.TRD.TR8,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of total sales that are exported directly (%),IC.FRM.TRD.TR5,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of workers offered formal training (%),IC.FRM.WRKF.WK2,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Proportion of working capital financed by banks (%),IC.FRM.FIN.FIN7,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Real annual labor productivity growth (%),IC.FRM.PROD.GROW.PEFT3,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Real annual sales growth (%),IC.FRM.SLS.GROW.PEFT1,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Senior management time spent dealing with the requirements of government regulation (%),IC.FRM.REG.REG1,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Value of collateral needed for a loan (% of the loan amount),IC.FRM.FIN.FIN10,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Value of gift expected to secure a government contract (% of contract value),IC.FRM.CORR.CORR3,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Years of the top manager's experience working in the firm's sector,IC.FRM.WRKF.WK8,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Enterprise Surveys,,,,,,,,,,,,,
Last Updated: 03/25/2022,,,,,,,,,,,,,
