Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,South Africa,ZAF,54.686,59.088,58.38,58.614,61.553,63.681,69.786,65.764,63.91,65.493
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,South Africa,ZAF,33.071,33.875,33.817,34.152,34.276,33.82,34.639,36.64,35.506,..
"Share of youth not in education, employment or training, male (% of male youth population)",SL.UEM.NEET.MA.ZS,South Africa,ZAF,27.948,28.588,28.228,28.986,30.653,30.983,31.246,33.741,32.453,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,South Africa,ZAF,30.499,31.222,31.014,31.563,32.46,32.399,32.94,35.188,33.977,..
Ratio of female to male youth unemployment rate (%) (national estimate),SL.UEM.1524.FM.NE.ZS,South Africa,ZAF,118.478542440204,122.040875131208,119.853754454959,119.51130190637,115.970839126677,115.581416328372,114.838181073331,113.419577404053,112.653276955603,..
Ratio of female to male youth unemployment rate (% ages 15-24) (modeled ILO estimate),SL.UEM.1524.FM.ZS,South Africa,ZAF,120.318584849618,123.843058350101,121.470631073011,120.776410953823,116.967543326239,116.869459890987,115.708316752885,114.463744908971,113.650104918732,114.785214785215
"Rate of out-of-school youth of upper secondary school age, male (%)",UIS.ROFST.3.M.CP,South Africa,ZAF,10.43977,..,26.05788,21.59364,..,..,..,..,..,..
"Rate of out-of-school youth of upper secondary school age, female (%)",UIS.ROFST.3.F.CP,South Africa,ZAF,14.54208,..,7.39424,19.69074,..,..,..,..,..,..
A woman has the same rights to remarry as a man (1=yes; 0=no),SG.REM.RIGT.EQ,South Africa,ZAF,1,1,1,1,1,1,1,1,1,..
Learning poverty: Share of Female Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),SE.LPV.PRIM.FE,South Africa,ZAF,..,73.1397399902343,..,..,..,..,77.0829238891601,..,..,..
Learning poverty: Share of Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),SE.LPV.PRIM,South Africa,ZAF,..,79.6142578125,..,..,..,..,82.0170516967773,..,..,..
Learning poverty: Share of Male Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),SE.LPV.PRIM.MA,South Africa,ZAF,..,85.3622360229492,..,..,..,..,86.6395416259765,..,..,..
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,South Africa,ZAF,..,..,..,..,..,..,..,..,..,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,South Africa,ZAF,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Gender Statistics,,,,,,,,,,,,,
Last Updated: 04/17/2025,,,,,,,,,,,,,
